User-agent: *
Allow: /
Disallow: /admin/
Disallow: /dashboard/
Disallow: /crm/

# Sitemap
Sitemap: https://www.lightning-revenue.com/sitemap.xml

# Optimizări pentru crawling
Crawl-delay: 10

# Excluderi specifice
Disallow: /admin/
Disallow: /*?*
Disallow: /*?
Disallow: /*&
Disallow: /*.pdf$
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /search/
Disallow: /tag/
Disallow: /category/

# Allow important files and directories
Allow: /sitemap.xml
Allow: /favicon.ico
Allow: /robots.txt
Allow: /assets/
Allow: /*.js
Allow: /*.css
Allow: /*.png
Allow: /*.jpg
Allow: /*.gif
Allow: /*.svg
